ActualDetailID,PartNo,Quantity,QuantityRemain,ActualReceivedID,,
28,VN012026-0020,1000,1000,7,,
29,VN012075-0050,2400,2400,7,,
30,VN082066-1470,3200,3200,7,,
31,VN082066-1531,2100,2100,7,,
32,VN082066-1590,2700,2700,7,,
33,VN150155-0120,400,400,7,,
44,VN012020-0380,1296,0,12,,
45,VN012020-0390,480,0,12,,
46,VN082042-0070,8000,8000,12,,
47,VN197423-4000,600,0,12,,
48,VN230431-0010,5400,0,12,,
49,VN150163-0010,5000,5000,12,,
,,,,,,
,,,,,,
,,,,,,
, {,,,,,  {
,"        ""asnNumber"": """",",,,,,"        ""asnNumber"": """","
,"        ""doNumber"": """",",,,,,"        ""doNumber"": """","
,"        ""invoice"": ""240471"",",,,,,"        ""invoice"": ""240472"","
,"        ""supplierCode"": ""G66/G68"",",,,,,"        ""supplierCode"": ""G66/G68"","
,"        ""supplierName"": """",",,,,,"        ""supplierName"": """","
,"        ""etaDate"": ""2024-10-25T00:00:00"",",,,,,"        ""etaDate"": ""2024-10-30T00:00:00"","
,"        ""etaDateString"": ""2024-10-25"",",,,,,"        ""etaDateString"": ""2024-10-30"","
,"        ""receiveStatus"": false,",,,,,"        ""receiveStatus"": false,"
,"        ""isCompleted"": false",,,,,"        ""isCompleted"": false"
,"      },",,,,,"      },"
,      {,,,,,      {
,"        ""asnNumber"": """",",,,,,"        ""asnNumber"": """","
,"        ""doNumber"": """",",,,,,"        ""doNumber"": """","
,"        ""invoice"": ""240471"",",,,,,"        ""invoice"": ""240472"","
,"        ""supplierCode"": ""G66/G68"",",,,,,"        ""supplierCode"": ""G66/G68"","
,"        ""supplierName"": """",",,,,,"        ""supplierName"": """","
,"        ""etaDate"": ""2024-10-25T00:00:00"",",,,,,"        ""etaDate"": ""2024-10-30T00:00:00"","
,"        ""etaDateString"": ""2024-10-25"",",,,,,"        ""etaDateString"": ""2024-10-30"","
,"        ""receiveStatus"": true,",,,,,"        ""receiveStatus"": true,"
,"        ""isCompleted"": true",,,,,"        ""isCompleted"": true"
,"      },",,,,,"      },"
